1.疼痛 ,,,,,,
-,,,,,,
5.頸肩腕痛,,,,,,
病証名,【痹証】→頸肩腕痛,【血瘀】→頸肩腕痛,【痰湿】→頸肩腕痛,【気血両虚】→頸肩腕痛,,
治療方針(治法),"疏通経絡・止痛：局所選穴+循経選穴
(経絡の流れを改善し、痛みを止める)","疏通経絡・止痛：局所選穴+循経選穴
(経絡の流れを改善し、痛みを止める)","疏通経絡・止痛：局所選穴+循経選穴
(経絡の流れを改善し、痛みを止める)","疏通経絡・止痛：局所選穴+循経選穴
(経絡の流れを改善し、痛みを止める)",,
治療方針(治法),行痹[疏風・散寒・去湿]：風門/風池/膈兪/血海/※太衝/※陽陵泉/※大杼/※懸枢/・・,"活血化瘀：三陰交/膈兪/血海/
(血流を良くし、瘀血を解消する)","去痰・去湿：豊隆/陰陵泉/中脘/足三里/
(痰や湿を取り除く)","補益気血：中脘/足三里/気海/三陰交/膈兪/脾兪/
(気血を補う)",,
治療方針(治法),痛痹[散寒・疏風・去湿]：腎兪/命門/関元/※陽陵泉/※大杼/※懸枢/・・, , , ,,
治療方針(治法),着痹[去湿・疏風・散寒]：陰陵泉/三焦兪/※陽陵泉/※大杼/※懸枢/・・, , , ,,
治療方針(治法),熱痹[清熱・疏風・去湿]：大椎/曲池/※陽陵泉/※大杼/※懸枢/・・, , , ,,
,,,,,,
2.臓腑と関連する症候,,,,,,
1.肝系統,,,,,,
1.眼精疲労,,,,,,
病証名 ,【肝血虚】→眼精疲労,【肝腎精血不足】→眼精疲労,【肝腎陰虚】→眼精疲労,,,
"治療方針
(治法) ","疏通経絡：晴明/魚腰/太陽/四白/太衝/ 合谷/光明/風池/翳風/ 
(局所および目周囲に流注する/経絡の通をはかり滋養を促す)","疏通経絡：晴明/魚腰/太陽/四白/太衝/ 合谷/光明/風池/翳風/ 
(局所および目周囲に流注する・経絡の通をはかり滋養を促す)","疏通経絡：晴明/魚腰/太陽/四白/太衝/ 合谷/光明/風池/翳風/ 
(局所および目周囲に流注する・経絡の通をはかり滋養を促す)",,,
"治療方針
(治法) ","補益肝血：三陰交/曲泉/血海/ 肝兪/膈兪/ 
(肝血を補う)","補益肝腎・補益精血：三陰交/曲泉/太渓/関元/
(精血・肝腎を補う)","滋補肝腎：復溜/曲泉/太渓/ 
(肝腎の陰を補う)",,,
 ,,,,,,
2.気分障害(うつ状態) ,,,,,,
病証名 ,【肝鬱気滞】→気分障害(うつ状態),【気鬱化火】→気分障害(うつ状態),【気滞痰鬱】→気分障害(うつ状態),【心脾両虚】→気分障害(うつ状態),【陰虚内熱】→気分障害(うつ状態),
"治療方針
(治法) ","疏肝理気：太衝/合谷/膻中/ 
(肝気の疏通を促す)","清瀉肝火：太衝/行間/
(肝火の除去)","疏肝理気：太衝/合谷/膻中/ 
(肝気の疏通を促す)","補益心脾・：神門/印堂/陰陵泉/太白/
(心脾を補う)","滋陰清熱：復溜/太渓/神門/
(陰を補い虚熱の除去)",
"治療方針
(治法) ","安神：内関/神門/ 
(神志を安定)","清心安神：神門/百会/印堂/ 
(心火を除去し神志を安定)","安神：内関/神門/ 
(神志を安定)","補益気血：三陰交/足三里/血海/
(気血を補う)","清心安神：内関/曲池/内庭/少府/労宮/
(心火を除去し神志を安定)",
"治療方針
(治法) ",,,"去痰：豊隆/外関/
(痰湿の除去)",,,
,,,,,,
3.めまい ,,,,,,
病証名 ,【痰湿】→めまい,【肝陽上亢】→めまい,【腎精不足】→めまい,【気血両虚】→めまい ,,
